Introducing contestants...
* Player 1, weighing 394 bytes, "turtle" ("TURTLE FFS U LAMA") !
* Player 2, weighing 394 bytes, "turtle" ("TURTLE FFS U LAMA") !
0x0000 : 0b 68 01 00 df 00 01 0b 68 01 00 35 00 01 0b 68 01 00 d9 00 01 0b 68 01 00 11 00 01 02 90 00 00 00 00 10 0c 00 bc 01 ff ff ff ff 02 90 1a 2b 00 f0 02 02 90 00 00 00 00 10 0c 00 ae 01 ff ff ff 
0x0040 : ff 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 
0x0080 : fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 
0x00c0 : 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 03 70 02 fe 70 09 ff 60 01 ff ff ff ff 09 ff fb 01 ff ff ff ff 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 
0x0100 : 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 
0x0140 : 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 01 90 03 70 02 
0x0180 : 01 90 03 70 02 01 90 09 ff 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x01c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0200 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0240 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1a 2b 00 f0 
0x0280 : 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 
0x02c0 : f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 
0x0300 : 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 1a 2b 00 f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0340 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0380 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x03c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0400 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
