Introducing contestants...
* Player 1, weighing 394 bytes, "turtle" ("TURTLE FFS U LAMA") !
* Player 2, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !

Cycle: 3554
Cycles to die: 1436
Cycles to check: 904
Live statements: 55

ID: 2
Carry flag: 0
Cursor location: 2230
Statement: 0B
To execute:								141
Last live: 2830
Registry 1: -2
Registry 2: 0
Registry 3: 0
Registry 4: 4063232
Registry 5: 0
Registry 6: 0
Registry 7: 0
Registry 8: 0
Registry 9: 0
Registry 10: 2
Registry 11: 1
Registry 12: 917504
Registry 13: 0
Registry 14: 0
Registry 15: 0
Registry 16: 0

ID: 2
Carry flag: 0
Cursor location: 2283
Statement: 0B
To execute:								11
Last live: 2765
Registry 1: -2
Registry 2: 0
Registry 3: 0
Registry 4: 2228224
Registry 5: 0
Registry 6: 0
Registry 7: 0
Registry 8: 0
Registry 9: 0
Registry 10: 4
Registry 11: 1
Registry 12: 917504
Registry 13: 0
Registry 14: 0
Registry 15: 0
Registry 16: 0

ID: 2
Carry flag: 1
Cursor location: 393
Statement: 0A
To execute:								5
Last live: 3534
Registry 1: -2
Registry 2: 0
Registry 3: 0
Registry 4: 1310720
Registry 5: 0
Registry 6: 0
Registry 7: 0
Registry 8: 0
Registry 9: 0
Registry 10: 5
Registry 11: 1
Registry 12: 917504
Registry 13: 0
Registry 14: -182
Registry 15: -13106689
Registry 16: 0

ID: 2
Carry flag: 1
Cursor location: 393
Statement: 0A
To execute:								5
Last live: 3534
Registry 1: -2
Registry 2: 0
Registry 3: 0
Registry 4: 1310720
Registry 5: 0
Registry 6: 0
Registry 7: 0
Registry 8: 0
Registry 9: 0
Registry 10: 5
Registry 11: 1
Registry 12: 917504
Registry 13: 0
Registry 14: -194
Registry 15: 33554431
Registry 16: 0

ID: 2
Carry flag: 0
Cursor location: 2238
Statement: 0B
To execute:								76
Last live: 2830
Registry 1: -2
Registry 2: 0
Registry 3: 0
Registry 4: 3145728
Registry 5: 0
Registry 6: 0
Registry 7: 0
Registry 8: 0
Registry 9: 0
Registry 10: 3
Registry 11: 1
Registry 12: 917504
Registry 13: 0
Registry 14: 0
Registry 15: 0
Registry 16: 0

ID: 2
Carry flag: 1
Cursor location: 393
Statement: 0A
To execute:								5
Last live: 3534
Registry 1: -2
Registry 2: 0
Registry 3: 0
Registry 4: 1310720
Registry 5: 0
Registry 6: 0
Registry 7: 0
Registry 8: 0
Registry 9: 0
Registry 10: 5
Registry 11: 1
Registry 12: 917504
Registry 13: 0
Registry 14: -190
Registry 15: -32807921
Registry 16: 0

ID: 1
Carry flag: 1
Cursor location: 386
Statement: 02
To execute:								1
Last live: 3400
Registry 1: -1
Registry 2: 439025904
Registry 3: 0
Registry 4: 0
Registry 5: 0
Registry 6: 0
Registry 7: 0
Registry 8: 0
Registry 9: 0
Registry 10: 0
Registry 11: 0
Registry 12: 0
Registry 13: 0
Registry 14: 0
Registry 15: 0
Registry 16: 0

ID: 2
Carry flag: 0
Cursor location: 2246
Statement: 0B
To execute:								11
Last live: 2765
Registry 1: -2
Registry 2: 0
Registry 3: 0
Registry 4: 2228224
Registry 5: 0
Registry 6: 0
Registry 7: 0
Registry 8: 0
Registry 9: 0
Registry 10: 4
Registry 11: 1
Registry 12: 917504
Registry 13: 0
Registry 14: 0
Registry 15: 0
Registry 16: 0

ID: 1
Carry flag: 1
Cursor location: 223
Statement: 00
To execute:								1
Last live: 3525
Registry 1: -1
Registry 2: 0
Registry 3: 0
Registry 4: 0
Registry 5: 0
Registry 6: 0
Registry 7: 0
Registry 8: 0
Registry 9: 0
Registry 10: 0
Registry 11: 0
Registry 12: 0
Registry 13: 0
Registry 14: 0
Registry 15: 0
Registry 16: 0

ID: 2
Carry flag: 1
Cursor location: 393
Statement: 0A
To execute:								5
Last live: 3534
Registry 1: -2
Registry 2: 0
Registry 3: 0
Registry 4: 1310720
Registry 5: 0
Registry 6: 0
Registry 7: 0
Registry 8: 0
Registry 9: 0
Registry 10: 5
Registry 11: 1
Registry 12: 917504
Registry 13: 0
Registry 14: -186
Registry 15: 3593
Registry 16: 0

ID: 1
Carry flag: 1
Cursor location: 215
Statement: 02
To execute:								1
Last live: 3400
Registry 1: -1
Registry 2: 439025904
Registry 3: 0
Registry 4: 0
Registry 5: 0
Registry 6: 0
Registry 7: 0
Registry 8: 0
Registry 9: 0
Registry 10: 0
Registry 11: 0
Registry 12: 0
Registry 13: 0
Registry 14: 0
Registry 15: 0
Registry 16: 0
