Introducing contestants...
* Player 1, weighing 281 bytes, "Tching tching(Intercepteur), Bouh!Bouh!(bruits d'anti-jeu)" ("") !
* Player 2, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !

Cycle: 1070
Cycles to die: 1536
Cycles to check: 466
Live statements: 3

ID: 2
Carry flag: 0
Cursor location: 2205
Statement: 00
To execute: -1
Last live: 205
Registry 1: -2
Registry 2: 1
Registry 3: 0
Registry 4: 1310720
Registry 5: 1
Registry 6: 1
Registry 7: 1
Registry 8: 1
Registry 9: 1
Registry 10: 5
Registry 11: 1
Registry 12: 917504
Registry 13: 1
Registry 14: 1
Registry 15: 1
Registry 16: 1

ID: 1
Carry flag: 0
Cursor location: 118
Statement: 0B
To execute: 545
Last live: 815
Registry 1: -1
Registry 2: 1
Registry 3: 400
Registry 4: 1
Registry 5: 1
Registry 6: 1
Registry 7: 1
Registry 8: 1
Registry 9: 1
Registry 10: 1
Registry 11: 1
Registry 12: 1
Registry 13: 1
Registry 14: 1
Registry 15: 1
Registry 16: 1

ID: 2
Carry flag: 0
Cursor location: 2233
Statement: 0B
To execute: 0
Last live: 205
Registry 1: -2
Registry 2: 1
Registry 3: 0
Registry 4: 1310720
Registry 5: 1
Registry 6: 1
Registry 7: 1
Registry 8: 1
Registry 9: 1
Registry 10: 5
Registry 11: 1
Registry 12: 917504
Registry 13: 1
Registry 14: 1
Registry 15: 1
Registry 16: 1

ID: 1
Carry flag: 0
Cursor location: 15
Statement: 0B
To execute: 545
Last live: 815
Registry 1: -1
Registry 2: 1
Registry 3: -272
Registry 4: 1
Registry 5: 1
Registry 6: 1
Registry 7: 1
Registry 8: 1
Registry 9: 1
Registry 10: 1
Registry 11: 1
Registry 12: 1
Registry 13: 1
Registry 14: 1
Registry 15: 1
Registry 16: 1
